x,y,index,esp,labels,p_label,mode
-40.50376599619802,-41.96630677661844,26738,5,0,0,train
32.18725654177325,-13.462162091747894,28078,5,0,0,train
-26.092648597045564,-11.931924851039057,26385,5,0,0,train
-42.72467384414365,-32.77104857846611,27885,5,0,0,train
62.753103982345465,-12.493680251141072,27983,5,2,2,train
-58.057119781542625,36.739088982879665,26650,5,4,4,train
37.82787531446523,15.24073662678283,27797,5,1,0,train
-22.779600228154756,-42.7827095473251,28082,5,0,0,train
-7.95836857924574,-39.47082825783119,26608,5,0,0,train
-56.21140816479836,41.87507591535406,28062,5,4,4,train
32.38858415664372,11.182717258027104,27907,5,0,0,train
-39.996055136185674,-32.39167124635755,26696,5,0,0,train
-53.11607980899207,-24.946043668294834,27602,5,0,0,train
-56.20257275920382,0.3130214222451002,27316,5,0,0,train
-41.302134915113214,-33.79469677894177,26587,5,0,0,train
-60.15934811943366,1.5124728240891705,26467,5,0,4,train
46.62770479000636,11.15679106427912,27112,5,2,2,train
46.80793044983294,6.741644450720879,26501,5,2,0,train
-16.667301232216758,-29.305695591384087,26477,5,0,0,train
-36.64043957388216,-33.08718607149646,26553,5,0,0,train
-45.2050878833609,-26.968781904208267,27539,5,0,0,train
46.646761635806826,11.278177581591347,27118,5,2,2,train
-8.813991786828678,-30.861893710175597,27369,5,0,0,train
38.501000181193945,12.470488662766684,27155,5,0,0,train
-58.193754101505334,16.923673396176024,26861,5,4,4,train
-42.49355574153563,-22.099405613295495,27165,5,0,0,train
10.206345080302835,38.130531820107734,26766,5,0,0,train
57.32010459651488,6.2454487949482855,27695,5,2,2,train
-10.194171698284089,-26.313160790677916,28120,5,0,0,train
-39.5334301387684,-35.56853480070052,28036,5,0,0,train
56.488176775566245,25.37764845305383,27023,5,2,2,train
-18.69756359656936,-45.47624958130184,27659,5,0,0,train
-38.35625024389478,-29.267630597347093,27232,5,0,0,train
4.676848540210543,-47.11476062601159,26593,5,0,0,train
-4.951538777454951,-2.6471224671423244,26692,5,0,0,train
-34.459755673085496,-38.553269701618845,27831,5,0,0,train
34.74945497840022,-6.349663094799926,27347,5,0,0,train
-8.39041895847281,-42.195639260799425,27185,5,0,0,train
35.40036028538508,-0.4818143841417959,27228,5,0,0,train
-55.36706340900476,-1.6886860248702453,26792,5,0,0,train
-16.031212089354415,-32.881387975666954,27437,5,0,0,train
-22.864778854125362,-42.797619041322335,28153,5,0,0,train
57.10058061573183,5.890575112959437,26881,5,2,2,train
59.1132374391391,-3.960459982523509,27764,5,2,2,train
-14.023215693649362,-47.99906704076166,26686,5,0,0,train
22.462492267487907,-20.314755463962147,28264,5,0,0,train
-13.124993880154738,-49.73009638746488,27645,5,0,0,train
-6.890393208560196,-10.92041542517304,26981,5,0,0,train
13.862298654950855,30.65296493582942,26839,5,0,0,train
46.617824353697884,11.589195828335178,26808,5,2,2,train
-16.97778775648903,-45.60442125140446,26469,5,0,0,train
-26.7544088527493,-31.866454146508964,26945,5,0,0,train
-48.57616475217924,49.94249726595825,26505,5,4,4,train
50.21894575353619,6.45399165969164,26395,5,0,0,train
40.94604859768948,2.361874141557107,26879,5,0,0,train
-25.477594669564326,-34.62435116377122,26704,5,0,0,train
0.6335684489810784,-3.686141539705715,27027,5,0,0,train
-58.52980263388365,10.369897963822728,27963,5,0,0,train
19.734193896252822,-11.294447270894242,28268,5,0,0,train
-58.932799979354854,17.58114306131479,26654,5,4,4,train
15.998587368627486,-38.03952380342106,28159,5,0,0,train
-37.40162787031727,-31.149604222209984,28254,5,0,0,train
-35.531831932163925,-30.479920891498008,26845,5,0,0,train
-39.92630657202352,55.325060460479705,27897,5,4,4,train
10.338879975277994,-34.54992618261484,28228,5,0,0,train
-48.93647327088949,-24.547150161814187,26943,5,0,0,train
11.831782932426204,17.106119526178638,26983,5,0,0,train
15.195937576198652,-38.20705118770559,27058,5,0,0,train
-41.030654134836254,-60.53510109371099,26557,5,0,0,train
2.757461152669876,-45.31253140492247,28008,5,0,0,train
-41.39515888485003,-40.074760240315825,27768,5,0,0,train
-58.86834912013792,22.174487742786614,26638,5,4,4,train
56.92191359402132,6.339651841268086,26867,5,2,2,train
10.855781384989054,-40.812264813426026,27795,5,0,0,train
-10.950843352469803,-46.23349054544026,26535,5,0,0,train
-7.728097304954975,-42.417512376313255,27425,5,0,0,train
-9.540862385325022,-43.04847040088757,27135,5,0,0,train
-3.1515915306837057,-26.86898751629857,26551,5,0,0,train
-56.262343533407304,0.32655160190076904,26571,5,4,0,train
-25.907338300910997,-11.155567696688639,26985,5,0,0,train
35.06345545708372,-12.294029837785917,28014,5,0,0,train
-30.299207396771266,-30.602257946954815,27096,5,0,0,train
-17.87656245521109,-48.613657085261124,26614,5,0,0,train
-8.66513183497782,-46.57279123476937,27720,5,0,0,train
-37.48444113548259,56.13275759917623,27987,5,4,4,train
59.89856343537504,2.84951018733134,27292,5,2,2,train
-28.959295776312057,-35.419300608930115,27290,5,0,0,train
-56.833091080054686,-1.6018425425760832,27594,5,0,0,train
41.57118274420327,8.789709225674958,27371,5,0,0,train
-55.80910436784812,1.2541076406255873,26790,5,0,0,train
-43.844535957222064,-41.51422101341048,27754,5,0,0,train
28.190911498156996,-19.031307500650723,28272,5,0,0,train
-13.54782123981886,-47.41705757837906,26760,5,0,0,train
56.653400478959114,6.614354493899379,26939,5,2,2,train
-36.87275832396665,-33.3457850784593,27074,5,0,0,train
10.605503026373693,-27.960635766452626,26491,5,0,0,train
9.812502653616107,-36.889611493296755,28010,5,0,0,train
-36.14981610542983,-39.8318198913193,27911,5,0,0,train
61.06769407826131,-0.843437231881663,27078,5,2,2,train
-18.828126511587765,-36.268802403225706,28022,5,0,0,train
6.67466896562949,-47.562956904952216,27933,5,0,0,train
-17.326628154498298,-47.030968408881165,27280,5,0,0,train
-42.88060403364116,-22.526003195637642,26863,5,0,0,train
3.476431796210937,-43.38342800759736,26690,5,0,0,train
-59.5507089618539,27.06153619319607,26409,5,4,4,train
17.02589700028814,-22.763282611055555,27072,5,0,0,train
13.18591560290929,-20.045779935576096,26855,5,0,0,train
-35.03788895434064,-29.455413426407674,26784,5,0,0,train
3.0110905420537826,-40.60876998531296,26905,5,0,0,train
46.65958010996225,11.688020295951171,26660,5,2,2,train
-18.661168048221178,-28.147959958804602,27965,5,0,0,train
1.5045958428478539,-39.08707174386237,27497,5,0,0,train
-26.395092647603942,-11.39370924184505,26403,5,0,0,train
-10.10362498117178,-45.0471361321995,28199,5,0,0,train
-7.726394627657545,-39.065258716823024,26756,5,0,0,train
24.861444015980357,-21.657924222974003,27202,5,0,0,train
-9.849682627286473,-27.7987449745156,28136,5,0,0,train
-29.291900824833693,-36.55544930073452,26559,5,0,0,train
-30.623982717511865,-34.21316429138646,26849,5,0,0,train
33.15864233962991,-3.787379114528566,27157,5,0,0,train
12.506441592578234,-26.241422608442623,26782,5,0,0,train
-8.81816104624043,-46.63138900361294,27718,5,0,0,train
34.60155974432166,-12.783641585179351,27712,5,0,0,train
-42.52287393350187,-34.245190733563234,27322,5,0,0,train
-44.92048745384086,-59.63431358787882,26919,5,0,0,train
-36.64079985207836,-54.23280100527066,27730,5,0,0,train
-8.674361109198097,-29.86568275333687,27443,5,0,0,train
17.349197280638712,-37.72353809644349,26606,5,0,0,train
-16.205609165325185,-45.92797597820504,26736,5,0,0,train
-40.73259843974974,-38.92965732575581,27204,5,0,0,train
-46.988578596622034,-24.943139231248345,26481,5,0,0,train
35.334552085120805,-11.720872559962201,27716,5,0,0,train
51.33931626139109,6.466979390953428,26367,5,0,0,train
18.05920726022265,-11.604036965034565,28056,5,0,0,train
-34.43215199201768,-35.705680189744385,27801,5,0,0,train
57.66134454067168,3.6088848505727906,27845,5,2,2,train
0.9227366400601973,-3.694594079317283,26425,5,0,0,train
14.851122530881582,-39.40911069674753,28157,5,0,0,train
7.518041649145637,-39.0144397111611,27641,5,0,0,train
-16.707352732543985,-49.43319011566372,27793,5,0,0,train
-56.03982036866596,40.76788545513726,26511,5,4,4,train
-40.10290429633224,-32.32389128629406,26479,5,0,0,train
-16.119252269860063,-45.95801750062189,27618,5,0,0,train
54.80109308890495,6.39928187291547,27459,5,2,2,train
54.866857988712084,7.765114753623486,27399,5,2,2,train
-57.797769023053036,36.83240231866277,26786,5,4,4,train
11.833362380422553,34.97267548639863,28175,5,0,0,train
-11.214095871836067,-48.981921130387164,27843,5,0,0,train
-42.471981589673405,-51.1402394166693,27853,5,0,0,train
31.564623246079034,10.889677152585085,28116,5,0,0,train
-13.56287062784601,-37.60495325244071,27586,5,0,0,train
-21.587959591063516,-39.99885464168257,28207,5,0,0,train
-60.061680332432346,23.616481201960614,27893,5,4,4,train
-17.624485994214552,-28.430557865216134,26567,5,0,0,train
13.029635515376206,-18.50566440953326,27590,5,0,0,train
-25.26994814976227,-11.618079609759421,26389,5,0,0,train
-45.24447412322742,-27.596242767410875,27535,5,0,0,train
-56.85936613538385,-0.3978137709886328,27090,5,0,0,train
17.23343736532427,-22.84094283098204,27286,5,0,0,train
5.340844886231309,-47.320348107257615,26595,5,0,0,train
-29.667961822142065,-30.48327329825394,27167,5,0,0,train
-15.168096179887216,-41.09914212675662,28102,5,0,0,train
12.859467342093136,-25.167499358763976,27419,5,0,0,train
-19.299506838080895,-25.924636660672572,27671,5,0,0,train
12.901601747513705,-19.264353906236394,26927,5,0,0,train
-4.177519960458024,-28.40127955709749,26841,5,0,0,train
-32.215660344579845,-30.812347295157107,26776,5,0,0,train
4.21472602980098,-26.545996416194953,27883,5,0,0,train
-34.36366261168847,-38.19487280904056,27833,5,0,0,train
-10.26737071048449,-40.0723062186008,28179,5,0,0,train
-26.277559204457404,-10.79944388677429,26991,5,0,0,train
30.5179884096888,-11.296731501313353,28028,5,0,0,train
-17.666938913571876,-31.087109944365654,28250,5,0,0,train
-15.626179922273103,-48.44730694495475,26835,5,0,0,train
-56.53634161994849,0.22209802263837208,27092,5,0,0,train
-16.20558966375726,-45.92796969664545,26662,5,0,0,train
-3.8497387913573187,-25.389070098296425,27813,5,0,0,train
-37.94646264850017,-37.877239447292894,27979,5,0,0,train
-17.610864013826976,-37.11611073163343,26583,5,0,0,train
56.51729524938655,4.388896937218928,26577,5,2,2,train
13.87993083040984,26.50357905189172,26780,5,0,0,train
-56.50178280228657,41.019577905942825,26869,5,4,4,train
-25.477692602818482,-34.62432499939577,26630,5,0,0,train
17.348732634667783,-37.721622824693,26680,5,0,0,train
-8.843480318689283,-42.69764510997422,27600,5,0,0,train
-41.59217881920124,-35.93973692678219,27467,5,0,0,train
11.913208580245183,-37.728684768874146,28086,5,0,0,train
-60.18470137356617,21.816381082747494,26730,5,4,4,train
-42.10270515108216,-31.399666418117835,27453,5,0,0,train
42.17643559806888,3.15175649831455,27614,5,0,0,train
-17.876461905441197,-48.61374511337853,26688,5,0,0,train
-41.280991191867884,-40.24060967500995,27673,5,0,0,train
-27.507259725269513,-34.9363216390184,27159,5,0,0,train
-50.321826674946934,-31.698590650723595,27895,5,0,0,train
-46.916579443935774,-22.91005205673493,27523,5,0,0,train
-51.24941723085864,-29.070944073147796,26371,5,0,0,train
-54.09135742149056,-24.623975042009935,27817,5,0,0,train
15.086148310756208,-27.544249300641546,28020,5,0,0,train
-44.565918340366636,52.4147015695596,26796,5,4,4,train
39.99662270384027,1.314038892774065,26806,5,0,0,train
-45.62003116359713,-45.34850437067546,27789,5,0,0,train
-43.01590324978582,-23.439441767394623,27537,5,0,0,train
-27.44380169175522,-36.391657870558376,27807,5,0,0,train
-51.62097420738583,-25.579051623638776,27177,5,0,0,train
-36.17382226515225,-38.710489393540044,27187,5,0,0,train
-22.2434760455583,-33.536866531847195,27383,5,0,0,train
2.5235868596492494,-40.71551718473137,27206,5,0,0,train
12.07661862065682,34.40331176567956,26475,5,0,0,train
-47.230677499455155,-23.942636344432582,27819,5,0,0,train
-30.868814359710893,-50.913690916216595,27714,5,0,0,train
-26.12650634782522,-27.52438193674,26575,5,0,0,train
-44.80452542033724,-63.25459721605259,27098,5,2,0,train
16.62038552804936,-21.397980480118374,27359,5,0,0,train
2.9364991536801206,-40.244570962200996,27791,5,0,0,train
31.111054482671197,18.140206804003814,27867,5,0,0,train
4.202363918689587,-26.557935229440123,27873,5,0,0,train
-52.74529141391466,-26.155784494028044,27679,5,0,0,train
57.19817741756799,6.251733848206621,26503,5,2,2,train
-28.592236560567926,-35.43377594251447,27147,5,0,0,train
-25.509540196704354,-34.53558696797698,26487,5,0,0,train
-9.617951062152734,-48.4812082046075,27732,5,0,0,train
-33.55440514920545,-38.576234811619855,27457,5,0,0,train
9.068882317243844,-35.260321305288784,27861,5,0,0,train
-42.502674789664894,-22.398951072084852,27094,5,0,0,train
-56.37183159845715,39.87731997002486,26788,5,4,4,train
32.64097700552554,11.577641528233682,26563,5,0,0,train
-3.212815743559437,-29.26866286354713,27947,5,0,0,train
-8.19199694054383,-41.99599513820402,27328,5,0,0,train
-19.03813903142371,-26.97356331493482,27391,5,0,0,train
38.473496533365136,14.312224883034752,26925,5,0,0,train
9.747019965300627,-30.860548016175475,28024,5,0,0,train
30.503570652365052,-17.06977321643957,28201,5,0,0,train
-56.96033769019067,32.13348312928569,27019,5,4,4,train
-35.32341668649947,-30.504180056385273,27288,5,0,0,train
-29.317967478884086,-33.30439999631919,26800,5,0,0,train
-27.240100534141405,-34.126572760168344,27151,5,0,0,train
-37.54423963734594,-29.18847600080777,26772,5,0,0,train
9.85141157092528,-32.91799811327374,27343,5,0,0,train
15.06272733590583,21.011353683754727,28260,5,0,0,train
-16.564022934563823,-46.3512007076812,27734,5,0,0,train
-16.004519466950256,-33.67662213330573,28238,5,0,0,train
-22.019574094880475,-33.46725367820363,27222,5,0,0,train
46.24725780227966,11.148804976539433,27189,5,2,2,train
-59.95107257011911,1.4936508529365935,27829,5,4,4,train
15.782186936680311,-37.411046445263,27129,5,0,0,train
-39.50332508435436,55.24343386858398,26507,5,4,4,train
41.105975995310544,1.9835142450832564,27110,5,0,0,train
-25.247331227805127,-33.952366807028156,27153,5,0,0,train
11.477648811409413,-40.78125476546565,27879,5,0,0,train
40.75789549713093,1.5187175977726017,27324,5,0,0,train
-53.37219516497599,45.33448348625464,26648,5,4,4,train
-6.970964713574048,-28.678400813617195,28006,5,0,0,train
12.461684488398312,-29.72818258114723,28236,5,0,0,train
17.189766912751562,-22.55121890588378,27143,5,0,0,train
-41.407572109855806,-39.8337482556113,27901,5,0,0,train
-56.472106780819374,0.9549173893552694,27173,5,0,0,train
-26.112903151918673,-11.920323924431173,26999,5,0,0,train
-34.31575036670117,-38.01235770140897,27395,5,0,0,train
-59.04849988930684,17.239442015825276,27681,5,4,4,train
-39.22617567193664,-35.608258179677534,27899,5,0,0,train
-21.393313480888473,-41.07646597734369,28110,5,0,0,train
-0.7614792584248065,-32.38430972862696,28173,5,0,0,train
-19.79354696101948,-35.52492127954406,27218,5,0,0,test
21.29194208746217,-19.25645644418449,27687,5,0,0,test
-39.99925669055161,-32.372059233979066,26622,5,0,0,test
-9.719802572457965,-39.72908027032665,28096,5,0,0,test
-45.62137123854659,-44.03144166333299,27133,5,0,0,test
-33.107676389911354,57.98803204615986,27971,5,4,4,test
-41.87285428384924,-36.061119559678076,27242,5,0,0,test
55.05096863546615,6.827044678591919,27616,5,2,2,test
-23.039688592637738,-14.59281761009848,26774,5,2,0,test
-28.59383488058697,-35.987593285267714,27815,5,0,0,test
59.86379828429725,-4.1604258120212325,28058,5,2,2,test
-45.724453182919845,-46.188888705833065,28147,5,0,0,test
-54.401630650513056,-25.100852205934455,27827,5,0,0,test
-14.142112901799127,-46.37523408307126,27353,5,0,0,test
11.795684518204977,-32.52452910102675,27060,5,0,0,test
-9.782325708057325,-25.765778352453907,27578,5,0,0,test
10.256268901424228,-32.646279028351316,28151,5,0,0,test
-25.298390020470833,-33.99026187783146,27082,5,0,0,test
-14.370442966044635,-31.6830899582131,27653,5,0,0,test
32.485421943756315,11.157091182167656,27588,5,0,0,test
27.372095904412188,-17.182824271312313,28197,5,0,0,test
60.00568103765958,-2.9519076245662697,27385,5,2,2,test
-7.910930515568208,-41.78239009738704,27547,5,0,0,test
-8.861599110948422,-48.932687745693215,27726,5,0,0,test
-28.206429964792623,-31.732520966635903,27104,5,0,0,test
39.561212132879305,-1.4904485593618666,28258,5,0,0,test
-4.8782923901985535,-20.107444335904532,28124,5,0,0,test
-59.64051972976951,22.19901071354288,26871,5,4,4,test
-6.737690966711935,-29.173971461848172,26768,5,0,0,test
-25.45503882385233,-34.811408659178554,26851,5,0,0,test
-30.429131249417235,-44.475066905803885,27495,5,0,0,test
-41.01408856786562,-41.2261689705939,27387,5,0,0,test
-43.40572729449675,-63.417001328631926,27312,5,2,0,test
40.98964148551858,-3.554081326278564,28012,5,0,0,test
-54.0206922487913,43.37681647093357,26798,5,4,4,test
-1.696868717776613,-27.874105096322797,28248,5,0,0,test
46.18309796436096,11.599092397671816,26887,5,2,2,test
35.29144567251721,2.297653326289058,28226,5,0,0,test
-29.111230787538364,-33.72315435106987,27606,5,0,0,test
-21.661989568205932,-12.03004262379568,26377,5,0,0,test
-40.244509471306934,-42.315868294347844,27566,5,0,0,test
-15.517665874279501,-48.51394325807004,26604,5,0,0,test
-37.88860830527797,-28.988982113515117,26698,5,0,0,test
-58.51011705145592,36.35325182418136,27667,5,4,4,test
57.540640944819295,4.545884231645943,26646,5,2,2,test
17.13403140197884,-22.087704255116936,27214,5,0,0,test
9.625409125746705,3.2723637061997652,26423,5,0,0,test
-15.256826574666372,-48.747849864198464,27643,5,0,0,test
-25.47289732613774,-35.177459279396025,26521,5,0,0,test
